<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur_Raymond_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Joseph_Grima.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Mario_Fava.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Antoinette_Castaldi_Paris.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sna_Romina_Galea.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali_Is-Sna._Daniela_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-_Sinjura_Mary_Anne_Abela.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Norman_Shaw.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali_Is-Sra Jane_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xewkija_Kunsill_Lokali_Dr_Marthese_Portelli.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Birgu_(Citta_Vittoriosa)_Kunsill_Lokali_Is-Sur_Alan_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Kirkop_Kunsill_Lokali_Is-Sra_Jennifer_Tabone.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sinjorina_Christina_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali_Is-Sur_Sandro_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Paul_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Jesmond_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur_Sandro_Gatt.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_Keith_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sra_Mandy_Buhagiar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali_Is-Sur_Paul_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali_Is-Sur_Robert_Mallia .html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali_Is-Sur_Stanley_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali_Is-Sur_Charles_Muscat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Lisa_Cassar.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali_Is-Sur_Victor_Grech.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xghajra_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sur_Victor_Rutter.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Raymond_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Clinton_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Roderick_Aquilina.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Kirkop_Kunsill_Lokali_Is-Sur_Joseph_Schembri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sra_Vella_Elizabeth.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Vincent_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Raymond_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sra_Vincenza_Attard.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sur_James_Cauchi.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Jason_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sur_Vella_Silvio.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Vincent_Fabri.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Alfred_Curmi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sa_Maria_Doris_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sur_Victor_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali_Is-Sur_Stephen_Mercieca.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali_Is-Sur_Chris_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sinjorina_Saverina_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali_Is-Sur_Peter_Caruana.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali_Is-Sur_Saviour_Spiteri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali_Is-Sra_Judith_Bernardette_Bugeja.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sra_Catherine_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Xbiex_Kunsill_Lokali_Is-Sur_Anthony_Cachia_Castelletti.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali_Is-Sra_Margaret_Said.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Birgu_(Citta_Vittoriosa)_Kunsill_Lokali_Is-Sur_Anthony_Gellel.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sur_Mangani_Jason_Ernest.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Joseph_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali_Is-Sinjurina_Rose_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali_Is-Sur_Mark_Causon.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sa_Amanda_Abela.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sra_Nazzarena_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sur_Joseph_M._Muscat.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Dr_Herbert_Messina_Ferrante.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali_Is-Sur_Desmond_Zammit_Marmara&apos;.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali_Is-Sa_Elizabeth_Ebejer.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali_Is-Sur_Simon_Paul_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Matthew_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Dino_Bonnici.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sra_Rita_Dimech_Portelli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_John_Bray.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali_Is-Sur_Larry_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur_Alfred_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Joseph_Bonnici.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Joseph_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali_Is-Sur_Joseph_Bajada.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xewkija_Kunsill_Lokali_Is-Sur_Teddy_Mizzi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Dott._Rachel_Tua.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sra_Marie_Claire_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_George_Cortis.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali_Is-Sra_Charmaine_Gerada.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Dr_Josianne_Cardona_Gatt.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sur_Alexander_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_John_Pillow.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Lija_Kunsill_Lokali_Is-Sna_Lorraine_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali_Is-Sur_Keith_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali_Is-Sinjorina_Demelsa_Grech.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Xbiex_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali_Is-Sra_Marija_Saliba.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fontana_Kunsill_Lokali_Is-Sur_Carmel_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Ismael_Dalli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xewkija_Kunsill_Lokali_Is-Sur_Hubert_Saliba.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_David_Meilak.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali_Is-Sur_Joseph_Camilleri.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xewkija_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Raymond_Grixti.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali_Is-Sur_Anthony_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur_Remigio_Bartolo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Anthony_Piscopo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sur_John_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali_Is-Sra_Camilla_Scerri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sur_Claude_C_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali_Is-Sur_Victor_Refalo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Francis_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Kirkop_Kunsill_Lokali_Is-Sur_Stephen_Mizzi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sur_Alfred_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sur_Raymond_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sra_Jane_Chircop.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Charles_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Dr._Joseph_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali_L-Avv_Angelo_Micallef.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Dominic_Spencer.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali_Is-Sur_Jesmond_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Lija_Kunsill_Lokali_Dr_Marc_Sant.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali_Is-Sinjura_Yvonne_Bartolo_ Kunsilliera_Familja.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Emvin_Bartolo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali_Perit_David_Vassallo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Lawrence_Bonavia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali_Is-Sur_Paul_Bongailas.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali_Is-Sur_David_Mizzi.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali_Is-Sra_Carmen_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Paul_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali_Is-Sra_Caroline_Galea.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali_Is-Sur_Martin_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Joseph_Gauci.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sur_Anthony_Grech.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sa_Stephania_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Marianne_Aquilina .html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali_Is-Sra_Mary_Ann_Sultana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur_Mikhail_Micallef.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-_Sinjura_Carmen_Said.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali_Is-Sur_Josef_Fitzpatrick.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_John_Mary_Calleja.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Kirkop_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali_Is-Sur Clayton_Gauci.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Birgu_(Citta_Vittoriosa)_Kunsill_Lokali_Is-Sur_Lawrence_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali_Ms_Josianne_Cutajar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sur_Pablo_Cachia_Belli.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fontana_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Brian_Spiteri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Dr_Duncan_Borg_Myatt.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sur_Anastasi_Horace_J.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Rene_Rossignaud.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Liam_Gauci.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Mark_Abdilla.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Joseph_D&apos;Amato.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali_Is-Sur_Alfred_Muscat.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur_Gerald_Borg.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sur_Christian_Falzon.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Lija_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Vivienne_Galea_Pace.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali_Is-Sna._Carmen_Said.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sur_Sean_Chircop.html"/>
